episode_reward_max,episode_reward_min,episode_reward_mean,episode_len_mean,episodes_this_iter,timesteps_this_iter,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,num_healthy_workers,trial_id,custom_metrics/success_rate_mean,custom_metrics/success_rate_min,custom_metrics/success_rate_max,sampler_perf/mean_env_wait_ms,sampler_perf/mean_processing_ms,sampler_perf/mean_inference_ms,info/num_steps_trained,info/num_steps_sampled,info/sample_time_ms,info/load_time_ms,info/grad_time_ms,info/update_time_ms,info/learner/default_policy/cur_kl_coeff,info/learner/default_policy/cur_lr,info/learner/default_policy/total_loss,info/learner/default_policy/policy_loss,info/learner/default_policy/vf_loss,info/learner/default_policy/vf_explained_var,info/learner/default_policy/kl,info/learner/default_policy/entropy,info/learner/default_policy/entropy_coeff
3136.293065355102,-438.060016836313,288.2772475577612,100.0,56,5600,False,1562400,15624,279,ae3b9b3532214bc3bad13e7ea9518ddf,2020-03-20_22-05-15,1584741915,10.365806341171265,2852.315943479538,23993,eclipse,137.195.211.213,2852.315943479538,1562400,279,28,2ed37c9e,0.21,0.0,1.0,10.892611982261961,0.9917404486291699,1.4931196363180834,1535616,1562400,3033.599,5.418,7210.552,17.504,1.5187499523162842,4.999999873689376e-05,54472.55078125,-0.02138560451567173,54472.55078125,0.3653818964958191,0.01088384073227644,2.1518805027008057,0.0
2574.197078531408,-438.060016836313,202.9152572697108,100.0,56,5600,False,1568000,15680,280,ae3b9b3532214bc3bad13e7ea9518ddf,2020-03-20_22-05-25,1584741925,10.442582845687866,2862.758526325226,23993,eclipse,137.195.211.213,2862.758526325226,1568000,280,28,2ed37c9e,0.21,0.0,1.0,10.894442310640702,0.9917048592944792,1.4930391186709613,1541120,1568000,3025.893,5.547,7230.374,17.702,1.5187499523162842,4.999999873689376e-05,95574.9140625,-0.026890452951192856,95574.921875,0.2538740038871765,0.00813073106110096,2.3383874893188477,0.0
2574.197078531408,-209.0597044523571,195.36737078237067,100.0,56,5600,False,1573600,15736,281,ae3b9b3532214bc3bad13e7ea9518ddf,2020-03-20_22-05-36,1584741936,10.575568675994873,2873.3340950012207,23993,eclipse,137.195.211.213,2873.3340950012207,1573600,281,28,2ed37c9e,0.26,0.0,1.0,10.896365341706403,0.9916672530209564,1.4930285711041416,1546624,1573600,3047.123,5.731,7241.346,17.536,1.5187499523162842,4.999999873689376e-05,50080.12109375,-0.020460838451981544,50080.12109375,0.3033304512500763,0.00961306132376194,2.1653189659118652,0.0
2688.6735197321286,-209.0597044523571,229.8233986649802,100.0,56,5600,False,1579200,15792,282,ae3b9b3532214bc3bad13e7ea9518ddf,2020-03-20_22-05-46,1584741946,10.327991485595703,2883.6620864868164,23993,eclipse,137.195.211.213,2883.6620864868164,1579200,282,28,2ed37c9e,0.23,0.0,1.0,10.897616998288267,0.9916130650449538,1.49302945115704,1552128,1579200,3042.692,5.861,7233.497,17.713,1.5187499523162842,4.999999873689376e-05,109318.546875,-0.02720366045832634,109318.5703125,0.3361136317253113,0.008459692820906639,2.594228506088257,0.0
2688.6735197321286,-366.67557183335833,237.8527799366412,100.0,56,5600,False,1584800,15848,283,ae3b9b3532214bc3bad13e7ea9518ddf,2020-03-20_22-05-56,1584741956,10.436560869216919,2894.0986473560333,23993,eclipse,137.195.211.213,2894.0986473560333,1584800,283,28,2ed37c9e,0.21,0.0,1.0,10.898740314774836,0.9916108761568,1.4929917235081436,1557632,1584800,3042.155,6.011,7236.707,17.318,1.5187499523162842,4.999999873689376e-05,59226.62890625,-0.022862620651721954,59226.640625,0.3320826292037964,0.010569519363343716,2.4293673038482666,0.0
3369.052046476667,-366.67557183335833,273.25556840786993,100.0,56,5600,False,1590400,15904,284,ae3b9b3532214bc3bad13e7ea9518ddf,2020-03-20_22-06-07,1584741967,10.311357259750366,2904.4100046157837,23993,eclipse,137.195.211.213,2904.4100046157837,1590400,284,28,2ed37c9e,0.25,0.0,1.0,10.900378891674395,0.9916111745885301,1.4929264912574933,1563136,1590400,3025.616,6.125,7242.711,18.592,1.5187499523162842,4.999999873689376e-05,176637.5625,-0.02364371344447136,176637.5625,0.27061784267425537,0.009865025989711285,2.282686471939087,0.0
3369.052046476667,-573.1643468085513,243.97379912522575,100.0,56,5600,False,1596000,15960,285,ae3b9b3532214bc3bad13e7ea9518ddf,2020-03-20_22-06-17,1584741977,10.477362871170044,2914.8873674869537,23993,eclipse,137.195.211.213,2914.8873674869537,1596000,285,28,2ed37c9e,0.23,0.0,1.0,10.901882822686826,0.9916191403999524,1.4928602879257693,1568640,1596000,3040.888,6.251,7249.41,19.512,1.5187499523162842,4.999999873689376e-05,76585.09375,-0.024047063663601875,76585.1015625,0.25310760736465454,0.010162057355046272,2.4011828899383545,0.0
3059.085007493859,-573.1643468085513,146.15736199252757,100.0,56,5600,False,1601600,16016,286,ae3b9b3532214bc3bad13e7ea9518ddf,2020-03-20_22-06-28,1584741988,10.330284833908081,2925.217652320862,23993,eclipse,137.195.211.213,2925.217652320862,1601600,286,28,2ed37c9e,0.16,0.0,1.0,10.903792432336845,0.9917233161549163,1.4928841958078223,1574144,1601600,3059.58,6.43,7244.608,19.837,1.5187499523162842,4.999999873689376e-05,38399.1015625,-0.029772788286209106,38399.11328125,0.2498006969690323,0.012617284432053566,2.242241859436035,0.0
2001.2163313309406,-30.539854145301174,207.04626060703467,100.0,56,5600,False,1607200,16072,287,ae3b9b3532214bc3bad13e7ea9518ddf,2020-03-20_22-06-38,1584741998,10.474472284317017,2935.692124605179,23993,eclipse,137.195.211.213,2935.692124605179,1607200,287,28,2ed37c9e,0.25,0.0,1.0,10.9063247096954,0.9917271196844788,1.4929766432902918,1579648,1607200,3076.754,6.565,7231.072,20.012,1.5187499523162842,4.999999873689376e-05,75943.53125,-0.022752640768885612,75943.5390625,0.3417348563671112,0.010307781398296356,2.17262864112854,0.0
3432.1524564505457,-347.20324047512025,247.2326255983022,100.0,56,5600,False,1612800,16128,288,ae3b9b3532214bc3bad13e7ea9518ddf,2020-03-20_22-06-49,1584742009,10.434041500091553,2946.1261661052704,23993,eclipse,137.195.211.213,2946.1261661052704,1612800,288,28,2ed37c9e,0.3,0.0,1.0,10.908364826172965,0.9916830732665569,1.4930305784967857,1585152,1612800,3087.989,6.752,7238.384,20.621,1.5187499523162842,4.999999873689376e-05,108035.6015625,-0.022640114650130272,108035.625,0.2867993712425232,0.010218219831585884,2.3211379051208496,0.0
3432.1524564505457,-347.20324047512025,213.78441252544363,100.0,56,5600,False,1618400,16184,289,ae3b9b3532214bc3bad13e7ea9518ddf,2020-03-20_22-06-59,1584742019,10.328114986419678,2956.45428109169,23993,eclipse,137.195.211.213,2956.45428109169,1618400,289,28,2ed37c9e,0.23,0.0,1.0,10.909720791995927,0.9916527984270818,1.4929826740894834,1590656,1618400,3089.503,6.763,7233.017,20.621,1.5187499523162842,4.999999873689376e-05,64639.17578125,-0.029306478798389435,64639.19921875,0.2502171993255615,0.009722492657601833,2.339024543762207,0.0
2114.681634767355,-33.78826292008644,171.2948176227259,100.0,56,5600,False,1624000,16240,290,ae3b9b3532214bc3bad13e7ea9518ddf,2020-03-20_22-07-09,1584742029,10.282721042633057,2966.737002134323,23993,eclipse,137.195.211.213,2966.737002134323,1624000,290,28,2ed37c9e,0.19,0.0,1.0,10.910969220023725,0.9916051985794186,1.4929245255852723,1596160,1624000,3081.998,6.445,7224.247,19.903,1.5187499523162842,4.999999873689376e-05,42721.48828125,-0.031067928299307823,42721.5,0.2798214852809906,0.011277317069470882,2.4973902702331543,0.0
2114.681634767355,-450.31770696762203,123.25635335709948,100.0,56,5600,False,1629600,16296,291,ae3b9b3532214bc3bad13e7ea9518ddf,2020-03-20_22-07-20,1584742040,10.235481023788452,2976.9724831581116,23993,eclipse,137.195.211.213,2976.9724831581116,1629600,291,28,2ed37c9e,0.14,0.0,1.0,10.912270780400991,0.9915931253593666,1.4928668130007212,1601664,1629600,3064.865,6.25,7208.646,20.394,1.5187499523162842,4.999999873689376e-05,44282.55078125,-0.033605266362428665,44282.5625,0.3116176128387451,0.010326690040528774,2.266296863555908,0.0
3874.9510860979512,-450.31770696762203,188.76368390317919,100.0,56,5600,False,1635200,16352,292,ae3b9b3532214bc3bad13e7ea9518ddf,2020-03-20_22-07-30,1584742050,10.331957340240479,2987.304440498352,23993,eclipse,137.195.211.213,2987.304440498352,1635200,292,28,2ed37c9e,0.19,0.0,1.0,10.914030423390686,0.9915777555149969,1.4928141353438524,1607168,1635200,3070.032,6.112,7203.961,19.977,1.5187499523162842,4.999999873689376e-05,157940.359375,-0.021600723266601562,157940.390625,0.2402029037475586,0.010278094559907913,2.122871160507202,0.0
3874.9510860979512,-453.6712286697811,304.04513009285574,100.0,56,5600,False,1640800,16408,293,ae3b9b3532214bc3bad13e7ea9518ddf,2020-03-20_22-07-41,1584742061,10.399991989135742,2997.704432487488,23993,eclipse,137.195.211.213,2997.704432487488,1640800,293,28,2ed37c9e,0.29,0.0,1.0,10.916048144432311,0.9915638901942441,1.4927094173778541,1612672,1640800,3062.566,6.054,7207.546,19.661,1.5187499523162842,4.999999873689376e-05,145825.203125,-0.02624920941889286,145825.203125,0.28723451495170593,0.011628455482423306,2.0287513732910156,0.0
2899.971183276094,-453.6712286697811,235.46865286322645,100.0,56,5600,False,1646400,16464,294,ae3b9b3532214bc3bad13e7ea9518ddf,2020-03-20_22-07-51,1584742071,10.433949947357178,3008.138382434845,23993,eclipse,137.195.211.213,3008.138382434845,1646400,294,28,2ed37c9e,0.26,0.0,1.0,10.91813295300563,0.9915706475736912,1.49260406953154,1618176,1646400,3072.96,5.966,7210.03,18.93,1.5187499523162842,4.999999873689376e-05,50571.6171875,-0.02673913724720478,50571.6171875,0.2340400665998459,0.01273494865745306,2.081845760345459,0.0
3086.2672443863144,-34.942581849952624,169.56902841780095,100.0,56,5600,False,1652000,16520,295,ae3b9b3532214bc3bad13e7ea9518ddf,2020-03-20_22-08-02,1584742082,10.490203380584717,3018.6285858154297,23993,eclipse,137.195.211.213,3018.6285858154297,1652000,295,28,2ed37c9e,0.19,0.0,1.0,10.919398609281057,0.9915549769769249,1.4925308865695928,1623680,1652000,3064.883,5.912,7221.246,18.496,1.5187499523162842,4.999999873689376e-05,90825.78125,-0.0298937801271677,90825.7890625,0.2304561585187912,0.0090259350836277,2.3354671001434326,0.0
3194.0669133242886,-37.15270167865172,169.98854207316475,100.0,56,5600,False,1657600,16576,296,ae3b9b3532214bc3bad13e7ea9518ddf,2020-03-20_22-08-12,1584742092,9.951728582382202,3028.580314397812,23993,eclipse,137.195.211.213,3028.580314397812,1657600,296,28,2ed37c9e,0.16,0.0,1.0,10.920408627650154,0.9915027978839431,1.4925295531787321,1629184,1657600,3045.962,5.741,7203.304,17.743,1.5187499523162842,4.999999873689376e-05,84975.4453125,-0.024122998118400574,84975.4609375,0.25491243600845337,0.008612877689301968,2.342754364013672,0.0
2675.876463785482,-32.53376862393694,154.8106792695552,100.0,56,5600,False,1663200,16632,297,ae3b9b3532214bc3bad13e7ea9518ddf,2020-03-20_22-08-22,1584742102,9.954681158065796,3038.5349955558777,23993,eclipse,137.195.211.213,3038.5349955558777,1663200,297,28,2ed37c9e,0.15,0.0,1.0,10.921683081316873,0.9915071010809874,1.4927195286756358,1634688,1663200,3030.605,5.534,7168.62,17.724,1.5187499523162842,4.999999873689376e-05,77129.578125,-0.023876575753092766,77129.5859375,0.2758195698261261,0.010799497365951538,2.42102313041687,0.0
2930.5324259896897,-32.70790864392261,239.37889999504463,100.0,56,5600,False,1668800,16688,298,ae3b9b3532214bc3bad13e7ea9518ddf,2020-03-20_22-08-32,1584742112,10.198802947998047,3048.7337985038757,23993,eclipse,137.195.211.213,3048.7337985038757,1668800,298,28,2ed37c9e,0.25,0.0,1.0,10.92335858579584,0.9915267983133641,1.492865411694808,1640192,1668800,3023.359,5.348,7152.792,17.272,1.5187499523162842,4.999999873689376e-05,121368.9921875,-0.026890380308032036,121368.9921875,0.31695258617401123,0.009342140518128872,2.305624008178711,0.0
2930.5324259896897,-325.0305317947953,255.25047787982862,100.0,56,5600,False,1674400,16744,299,ae3b9b3532214bc3bad13e7ea9518ddf,2020-03-20_22-08-42,1584742122,10.466169357299805,3059.1999678611755,23993,eclipse,137.195.211.213,3059.1999678611755,1674400,299,28,2ed37c9e,0.29,0.0,1.0,10.925413019109095,0.9915797911935061,1.4930303049867706,1645696,1674400,3049.026,5.024,7141.418,16.774,1.5187499523162842,4.999999873689376e-05,79887.5546875,-0.023406021296977997,79887.5703125,0.26211854815483093,0.009894228540360928,2.178784132003784,0.0
2075.299382377791,-325.0305317947953,224.98018224214687,100.0,56,5600,False,1680000,16800,300,ae3b9b3532214bc3bad13e7ea9518ddf,2020-03-20_22-08-53,1584742133,10.435587167739868,3069.6355550289154,23993,eclipse,137.195.211.213,3069.6355550289154,1680000,300,28,2ed37c9e,0.24,0.0,1.0,10.927310357848778,0.99155885990196,1.4931103809507675,1651200,1680000,3056.482,5.254,7148.48,16.879,1.5187499523162842,4.999999873689376e-05,50814.69140625,-0.030006015673279762,50814.703125,0.36004382371902466,0.01139035914093256,2.105557441711426,0.0
2874.758050929307,-360.3360400084555,184.91731611364008,100.0,56,5600,False,1685600,16856,301,ae3b9b3532214bc3bad13e7ea9518ddf,2020-03-20_22-09-03,1584742143,10.38785457611084,3080.0234096050262,23993,eclipse,137.195.211.213,3080.0234096050262,1685600,301,28,2ed37c9e,0.22,0.0,1.0,10.928899642257745,0.9915155072109075,1.4930721982808788,1656704,1685600,3063.203,5.397,7154.228,16.981,1.5187499523162842,4.999999873689376e-05,56342.1875,-0.02389506623148918,56342.19140625,0.39585575461387634,0.01027147751301527,2.3168489933013916,0.0
5011.490506001227,-518.6426914732498,152.97114447279108,100.0,56,5600,False,1691200,16912,302,ae3b9b3532214bc3bad13e7ea9518ddf,2020-03-20_22-09-14,1584742154,10.375236988067627,3090.398646593094,23993,eclipse,137.195.211.213,3090.398646593094,1691200,302,28,2ed37c9e,0.13,0.0,1.0,10.929945469523503,0.9915178155787691,1.4930419752358584,1662208,1691200,3056.872,5.351,7166.409,17.157,1.5187499523162842,4.999999873689376e-05,171779.109375,-0.022429918870329857,171779.140625,0.1691148728132248,0.008245144039392471,2.6129472255706787,0.0
5011.490506001227,-518.6426914732498,169.37018493997334,100.0,56,5600,False,1696800,16968,303,ae3b9b3532214bc3bad13e7ea9518ddf,2020-03-20_22-09-24,1584742164,10.550437211990356,3100.9490838050842,23993,eclipse,137.195.211.213,3100.9490838050842,1696800,303,28,2ed37c9e,0.16,0.0,1.0,10.931405696131549,0.9915369234134787,1.4930452090340822,1667712,1696800,3061.612,5.41,7174.762,17.673,1.5187499523162842,4.999999873689376e-05,53468.8671875,-0.016375554725527763,53468.859375,0.24782893061637878,0.01526916678994894,2.2166919708251953,0.0
2307.6655417453435,-117.07958569116435,131.90085195431328,100.0,56,5600,False,1702400,17024,304,ae3b9b3532214bc3bad13e7ea9518ddf,2020-03-20_22-09-35,1584742175,10.296832799911499,3111.2459166049957,23993,eclipse,137.195.211.213,3111.2459166049957,1702400,304,28,2ed37c9e,0.2,0.0,1.0,10.933036125865208,0.9915466387114066,1.4930418344608214,1673216,1702400,3056.327,5.529,7166.687,18.78,1.5187499523162842,4.999999873689376e-05,33388.0078125,-0.030697273090481758,33388.01953125,0.27080896496772766,0.010332263074815273,2.241943597793579,0.0
2315.6600646187703,-593.4456568031878,137.12241158168936,100.0,56,5600,False,1708000,17080,305,ae3b9b3532214bc3bad13e7ea9518ddf,2020-03-20_22-09-45,1584742185,10.283345699310303,3121.529262304306,23993,eclipse,137.195.211.213,3121.529262304306,1708000,305,28,2ed37c9e,0.22,0.0,1.0,10.934256999277782,0.9915160526681507,1.493018184953546,1678720,1708000,3040.176,5.635,7161.776,19.554,1.5187499523162842,4.999999873689376e-05,67500.8046875,-0.023809652775526047,67500.8203125,0.259494811296463,0.008058281615376472,2.4367175102233887,0.0
2182.685324512676,-593.4456568031878,112.52206317840617,100.0,56,5600,False,1713600,17136,306,ae3b9b3532214bc3bad13e7ea9518ddf,2020-03-20_22-09-55,1584742195,10.33454942703247,3131.8638117313385,23993,eclipse,137.195.211.213,3131.8638117313385,1713600,306,28,2ed37c9e,0.19,0.0,1.0,10.935071455576114,0.9914889765156206,1.492998512836852,1684224,1713600,3043.434,5.819,7197.01,19.408,1.5187499523162842,4.999999873689376e-05,49371.08203125,-0.029566776007413864,49371.09375,0.2560650110244751,0.013045442290604115,2.304023265838623,0.0
4086.499715315207,-473.0854567182774,161.40884817728093,100.0,56,5600,False,1719200,17192,307,ae3b9b3532214bc3bad13e7ea9518ddf,2020-03-20_22-10-05,1584742205,10.138812065124512,3142.002623796463,23993,eclipse,137.195.211.213,3142.002623796463,1719200,307,28,2ed37c9e,0.16,0.0,1.0,10.936288041532315,0.9914698230923673,1.4930158576037469,1689728,1719200,3047.441,5.864,7209.845,18.933,1.5187499523162842,4.999999873689376e-05,92455.3046875,-0.024116063490509987,92455.328125,0.315731942653656,0.007784200832247734,2.3915982246398926,0.0
4086.499715315207,-473.0854567182774,195.62915619751155,100.0,56,5600,False,1724800,17248,308,ae3b9b3532214bc3bad13e7ea9518ddf,2020-03-20_22-10-16,1584742216,10.38323426246643,3152.3858580589294,23993,eclipse,137.195.211.213,3152.3858580589294,1724800,308,28,2ed37c9e,0.23,0.0,1.0,10.937880504572753,0.9915465236842431,1.4931468778892816,1695232,1724800,3063.776,6.2,7212.36,19.281,1.5187499523162842,4.999999873689376e-05,84590.78125,-0.027783790603280067,84590.7890625,0.2982124388217926,0.009664000011980534,2.0965778827667236,0.0
2979.974182278887,-43.86074812448989,156.8650967504577,100.0,56,5600,False,1730400,17304,309,ae3b9b3532214bc3bad13e7ea9518ddf,2020-03-20_22-10-26,1584742226,10.216808795928955,3162.6026668548584,23993,eclipse,137.195.211.213,3162.6026668548584,1730400,309,28,2ed37c9e,0.18,0.0,1.0,10.938832483465825,0.9916260396419223,1.49320552839784,1700736,1730400,3036.341,6.403,7213.998,19.471,1.5187499523162842,4.999999873689376e-05,85447.8671875,-0.03160591796040535,85447.875,0.24535201489925385,0.012073366902768612,2.6106173992156982,0.0
2979.974182278887,-532.4532243768507,161.60361607849566,100.0,56,5600,False,1736000,17360,310,ae3b9b3532214bc3bad13e7ea9518ddf,2020-03-20_22-10-37,1584742237,10.424325704574585,3173.026992559433,23993,eclipse,137.195.211.213,3173.026992559433,1736000,310,28,2ed37c9e,0.17,0.0,1.0,10.940049037706244,0.9916153319963351,1.4931566142775596,1706240,1736000,3036.274,6.429,7213.084,20.012,1.5187499523162842,4.999999873689376e-05,33656.89453125,-0.02760636992752552,33656.9140625,0.17598916590213776,0.010408605448901653,2.1549503803253174,0.0
2660.5882339894224,-532.4532243768507,258.0534962863174,100.0,56,5600,False,1741600,17416,311,ae3b9b3532214bc3bad13e7ea9518ddf,2020-03-20_22-10-47,1584742247,10.41232180595398,3183.439314365387,23993,eclipse,137.195.211.213,3183.439314365387,1741600,311,28,2ed37c9e,0.27,0.0,1.0,10.941493347033486,0.9915680208315336,1.4931110392950844,1711744,1741600,3036.552,6.296,7216.941,20.062,1.5187499523162842,4.999999873689376e-05,168790.734375,-0.024510890245437622,168790.75,0.26095736026763916,0.009103011339902878,2.202691078186035,0.0
2659.799260809468,-486.01583200267777,264.77572117789344,100.0,56,5600,False,1747200,17472,312,ae3b9b3532214bc3bad13e7ea9518ddf,2020-03-20_22-10-58,1584742258,10.523925542831421,3193.9632399082184,23993,eclipse,137.195.211.213,3193.9632399082184,1747200,312,28,2ed37c9e,0.27,0.0,1.0,10.943030838651387,0.9915018073238346,1.4930227263172935,1717248,1747200,3046.576,6.438,7219.45,19.874,1.5187499523162842,4.999999873689376e-05,95996.515625,-0.02732379548251629,95996.53125,0.2773343026638031,0.010897158645093441,2.2036025524139404,0.0
2629.4470770213084,-486.01583200267777,222.0602111887422,100.0,56,5600,False,1752800,17528,313,ae3b9b3532214bc3bad13e7ea9518ddf,2020-03-20_22-11-08,1584742268,10.439513683319092,3204.4027535915375,23993,eclipse,137.195.211.213,3204.4027535915375,1752800,313,28,2ed37c9e,0.23,0.0,1.0,10.944133662407108,0.9914793444482322,1.4929758338135342,1722752,1752800,3036.327,6.357,7222.093,19.151,1.5187499523162842,4.999999873689376e-05,101471.9296875,-0.029650570824742317,101471.9296875,0.25074052810668945,0.00983911007642746,2.3826377391815186,0.0
3294.066086577135,-80.37976437796593,353.60088976011366,100.0,56,5600,False,1758400,17584,314,ae3b9b3532214bc3bad13e7ea9518ddf,2020-03-20_22-11-18,1584742278,10.402514457702637,3214.80526804924,23993,eclipse,137.195.211.213,3214.80526804924,1758400,314,28,2ed37c9e,0.29,0.0,1.0,10.945213138926833,0.9914690726400067,1.4929652566804925,1728256,1758400,3036.102,6.323,7230.369,19.046,1.5187499523162842,4.999999873689376e-05,297273.65625,-0.027794480323791504,297273.65625,0.2724360525608063,0.012448013760149479,2.236863851547241,0.0
3294.066086577135,-80.37976437796593,339.3703380011217,100.0,56,5600,False,1764000,17640,315,ae3b9b3532214bc3bad13e7ea9518ddf,2020-03-20_22-11-29,1584742289,10.167205095291138,3224.9724731445312,23993,eclipse,137.195.211.213,3224.9724731445312,1764000,315,28,2ed37c9e,0.29,0.0,1.0,10.946070005598408,0.9914293946066999,1.492919901804688,1733760,1764000,3035.048,6.325,7220.25,18.655,1.5187499523162842,4.999999873689376e-05,73738.6796875,-0.021702362224459648,73738.6953125,0.18407875299453735,0.008255328983068466,2.5624587535858154,0.0
3147.017957260465,-163.63213454719434,160.60326688913298,100.0,56,5600,False,1769600,17696,316,ae3b9b3532214bc3bad13e7ea9518ddf,2020-03-20_22-11-39,1584742299,10.377223253250122,3235.3496963977814,23993,eclipse,137.195.211.213,3235.3496963977814,1769600,316,28,2ed37c9e,0.19,0.0,1.0,10.94680959200011,0.9913958596718584,1.4928545411770944,1739264,1769600,3031.094,6.34,7226.749,19.148,1.5187499523162842,4.999999873689376e-05,40105.41015625,-0.03074059449136257,40105.42578125,0.3487754762172699,0.011029526591300964,2.397000551223755,0.0
2549.6822971549855,-428.6618830884023,195.5191992493496,100.0,56,5600,False,1775200,17752,317,ae3b9b3532214bc3bad13e7ea9518ddf,2020-03-20_22-11-50,1584742310,10.45481252670288,3245.8045089244843,23993,eclipse,137.195.211.213,3245.8045089244843,1775200,317,28,2ed37c9e,0.18,0.0,1.0,10.947816436416325,0.9913712495742155,1.4927798344739125,1744768,1775200,3033.436,6.488,7254.153,20.057,1.5187499523162842,4.999999873689376e-05,89794.578125,-0.028330082073807716,89794.5859375,0.30461493134498596,0.011248985305428505,2.364067316055298,0.0
2549.6822971549855,-428.6618830884023,183.53883041757504,100.0,56,5600,False,1780800,17808,318,ae3b9b3532214bc3bad13e7ea9518ddf,2020-03-20_22-12-00,1584742320,10.46111798286438,3256.2656269073486,23993,eclipse,137.195.211.213,3256.2656269073486,1780800,318,28,2ed37c9e,0.18,0.0,1.0,10.949062983239719,0.99132424962234,1.4927187553429064,1750272,1780800,3022.097,6.222,7271.119,19.837,1.5187499523162842,4.999999873689376e-05,45463.640625,-0.021997952833771706,45463.64453125,0.3276625871658325,0.011071935296058655,2.2150564193725586,0.0
3645.188989834253,-32.76260444501797,245.74627686625638,100.0,56,5600,False,1786400,17864,319,ae3b9b3532214bc3bad13e7ea9518ddf,2020-03-20_22-12-11,1584742331,10.370376348495483,3266.636003255844,23993,eclipse,137.195.211.213,3266.636003255844,1786400,319,28,2ed37c9e,0.2,0.0,1.0,10.950178203289749,0.991285775560097,1.4926888230451139,1755776,1786400,3025.195,6.212,7283.158,20.192,1.5187499523162842,4.999999873689376e-05,149336.96875,-0.02681608870625496,149336.96875,0.22488076984882355,0.010121396742761135,2.1622116565704346,0.0
3645.188989834253,-31.889512838217687,332.0611551709016,100.0,56,5600,False,1792000,17920,320,ae3b9b3532214bc3bad13e7ea9518ddf,2020-03-20_22-12-21,1584742341,10.219468593597412,3276.8554718494415,23993,eclipse,137.195.211.213,3276.8554718494415,1792000,320,28,2ed37c9e,0.3,0.0,1.0,10.951758071783537,0.9912645638144219,1.4926493329446922,1761280,1792000,3021.798,6.136,7267.191,19.828,1.5187499523162842,4.999999873689376e-05,127252.5,-0.02531893365085125,127252.5078125,0.27668237686157227,0.010619119741022587,1.8122053146362305,0.0
2878.1951841694636,-106.41289934063668,337.61173677782915,100.0,56,5600,False,1797600,17976,321,ae3b9b3532214bc3bad13e7ea9518ddf,2020-03-20_22-12-31,1584742351,10.34770393371582,3287.2031757831573,23993,eclipse,137.195.211.213,3287.2031757831573,1797600,321,28,2ed37c9e,0.36,0.0,1.0,10.953367612688805,0.9912434733499295,1.4925625403694347,1766784,1797600,3018.699,6.16,7262.285,19.532,1.5187499523162842,4.999999873689376e-05,103699.5546875,-0.0269599799066782,103699.5703125,0.3547707796096802,0.009576535783708096,2.1638174057006836,0.0
2865.4466332857055,-388.0968752277711,293.4854853024642,100.0,56,5600,False,1803200,18032,322,ae3b9b3532214bc3bad13e7ea9518ddf,2020-03-20_22-12-41,1584742361,10.22464632987976,3297.427822113037,23993,eclipse,137.195.211.213,3297.427822113037,1803200,322,28,2ed37c9e,0.31,0.0,1.0,10.954571697953764,0.991178835291886,1.4924958118430294,1772288,1803200,3002.839,6.009,7249.892,19.301,1.5187499523162842,4.999999873689376e-05,92817.765625,-0.03332984447479248,92817.7890625,0.2901995778083801,0.009760207496583462,2.4729771614074707,0.0
3059.7249037027873,-388.0968752277711,290.03535112717634,100.0,56,5600,False,1808800,18088,323,ae3b9b3532214bc3bad13e7ea9518ddf,2020-03-20_22-12-52,1584742372,10.304725885391235,3307.7325479984283,23993,eclipse,137.195.211.213,3307.7325479984283,1808800,323,28,2ed37c9e,0.28,0.0,1.0,10.95534250170532,0.9911411779846128,1.492465194568914,1777792,1808800,3001.35,5.904,7237.203,19.879,1.5187499523162842,4.999999873689376e-05,163001.625,-0.03471829369664192,163001.625,0.30556976795196533,0.010724898427724838,2.3142898082733154,0.0
3254.2932945041084,-34.49739776184811,351.3812996085959,100.0,56,5600,False,1814400,18144,324,ae3b9b3532214bc3bad13e7ea9518ddf,2020-03-20_22-13-02,1584742382,10.443362474441528,3318.17591047287,23993,eclipse,137.195.211.213,3318.17591047287,1814400,324,28,2ed37c9e,0.3,0.0,1.0,10.956516588378276,0.9910877216812088,1.4924164069901962,1783296,1814400,3005.219,5.94,7239.542,19.085,1.5187499523162842,4.999999873689376e-05,146316.109375,-0.030842792242765427,146316.109375,0.2947124242782593,0.011867377907037735,2.2614235877990723,0.0
3400.2025774360413,-374.656525218401,345.8586610536197,100.0,56,5600,False,1820000,18200,325,ae3b9b3532214bc3bad13e7ea9518ddf,2020-03-20_22-13-12,1584742392,9.904240608215332,3328.080151081085,23993,eclipse,137.195.211.213,3328.080151081085,1820000,325,28,2ed37c9e,0.38,0.0,1.0,10.957763928272879,0.9910601311256186,1.492361297383424,1788800,1820000,3015.517,5.804,7203.596,18.779,1.5187499523162842,4.999999873689376e-05,195017.6875,-0.029587343335151672,195017.6875,0.29864615201950073,0.012763014994561672,2.0280821323394775,0.0
